-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/max/github/VisionArm/ROS2/build/annin_ar4_moveit_config
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/config/controllers.yaml
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/config/joint_limits.yaml
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/config/kinematics.yaml
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/config/moveit_servo.yaml
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/config/ompl_planning.yaml
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/config/pilz_planning.yaml
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/launch/demo.launch.py
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/launch/moveit.launch.py
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/rviz/moveit.rviz
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/rviz/moveit_with_camera.rviz
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/srdf/ar.srdf.xacro
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/srdf/ar_gripper_macro.srdf.xacro
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/srdf/ar_macro.srdf.xacro
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/urdf/fake_ar.urdf.xacro
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/ament_index/resource_index/package_run_dependencies/annin_ar4_moveit_config
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/ament_index/resource_index/parent_prefix_path/annin_ar4_moveit_config
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/environment/path.sh
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/environment/path.dsv
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/local_setup.bash
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/local_setup.sh
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/local_setup.zsh
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/local_setup.dsv
-- Symlinking: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/package.dsv
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/ament_index/resource_index/packages/annin_ar4_moveit_config
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/cmake/annin_ar4_moveit_configConfig.cmake
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/cmake/annin_ar4_moveit_configConfig-version.cmake
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/package.xml
