-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/max/github/VisionArm/ROS2/build/annin_ar4_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4/base_link.STL
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4/link_1.STL
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4/link_2.STL
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4/link_3.STL
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4/link_4.STL
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4/link_5.STL
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4/link_6.STL
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_gripper/gripper_base_link.stl
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_gripper/gripper_jaw1_link.stl
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_gripper/gripper_jaw2_link.stl
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_mk3/base_link.STL
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_mk3/link_1.STL
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_mk3/link_2.STL
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_mk3/link_3.STL
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_mk3/link_4.STL
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_mk3/link_5.STL
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_mk3/link_6.STL
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_description/share/annin_ar4_description/urdf/ar.ros2_control.xacro
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_description/share/annin_ar4_description/urdf/ar.urdf.xacro
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_description/share/annin_ar4_description/urdf/ar_gazebo.urdf.xacro
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_description/share/annin_ar4_description/urdf/ar_gripper.ros2_control.xacro
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_description/share/annin_ar4_description/urdf/ar_gripper_macro.xacro
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_description/share/annin_ar4_description/urdf/ar_macro.xacro
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_description/share/annin_ar4_description/config/mk1.yaml
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_description/share/annin_ar4_description/config/mk2.yaml
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_description/share/annin_ar4_description/config/mk3.yaml
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_description/share/ament_index/resource_index/package_run_dependencies/annin_ar4_description
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_description/share/ament_index/resource_index/parent_prefix_path/annin_ar4_description
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_description/share/annin_ar4_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_description/share/annin_ar4_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_description/share/annin_ar4_description/environment/path.sh
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_description/share/annin_ar4_description/environment/path.dsv
-- Up-to-date symlink: /home/max/github/VisionArm/ROS2/install/annin_ar4_description/share/annin_ar4_description/local_setup.bash
